Name,Price,Alcohol,Desc,Discount,Quantity
KooL-Aid,3.2,1, Jelly Bean,-0.1,99
Clamato,7.3,1,alcohol beverage,-0.1,94
ALAMOS,12.3,1, Light Caramel Glaze,-0.1,78
Melitta,9.8,1, Verde,-0.1,99
Leinenkugel's,6.3,1,alcohol beverage,-0.0,88
Seagram's,13.3,1,alcohol beverage,-0.0,94
El Jimador,15.8,1, Apple Cherry & Pear,-0.0,89
Dirty Sue,11.3,1, Golden Battered,-0.0,91
Vita Foods,6.8,1, Multigrain,-0.1,50
VIRGILS,6.0,1, Golden Curry,-0.1,81
Moet Chandon,13.3,1,alcohol beverage,-0.1,52
Wild,11.5,1,alcohol beverage,-0.1,62
Bravino,7.3,1,alcohol beverage,-0.0,64
WOODFORD,15.9,1,alcohol beverage,-0.1,81
Entwine,16.5,1,alcohol beverage,-0.0,62
Carnivor,2.6,1,alcohol beverage,-0.0,47
Meiomi,6.5,1,alcohol beverage,-0.1,58
Premium Dark Chocolate,2.4,0, with Mint Cookie Crunch and Rosemary Walnut Raisin,-0.0,61
Greek Yogurt,14.2,0, Lemon,-0.0,48
Blended Strawberry Lowfat Yogurt,9.3,0,Blended Strawberry Lowfat Yogurt,-0.0,75
Soft Cremes,16.8,0, Butterscotch & Caramel,-0.1,34
Porridge,4.3,0, Heirloom Rye,-0.0,74
Shredded Mozzarella Cheese,14.6,0,Shredded Mozzarella Cheese,-0.1,93
Burrito,5.4,0, Bean & Cheese,-0.1,62
Red Wine Vinegar,9.1,0,Red Wine Vinegar,-0.0,93
Sweet Strawberry Smoothie,10.8,0, Pasta,-0.0,71
Kendall-Jackson,15.1,1,alcohol beverage,-0.0,54
BOGLE,16.7,1,alcohol beverage,-0.1,74
Bartenura,13.4,1,alcohol beverage,-0.1,37
Middle,9.5,1,alcohol beverage,-0.1,59
Cook's,10.5,1,alcohol beverage,-0.0,97
Brown Rice 14 Oz,14.7,0,Brown Rice 14 Oz,-0.0,98
Chicken Sausage Burgers,9.0,0, Hot Italian Style,-0.0,43
European Baguette,5.9,0,European Baguette,-0.1,61
Tortilla Chips,8.6,0, Thick & Hearty Rounds,-0.1,47
Simply Made Cookies,4.2,0, Butter,-0.0,59
Chicken Breast,11.9,0, White Premium Chunk,-0.0,69
Bread,16.9,0, Premium White Enriched,-0.1,55
Lolailo,14.7,1,alcohol beverage,-0.0,76
Estancia,4.1,1,alcohol beverage,-0.1,100
Coppola,3.4,1,alcohol beverage,-0.0,58
Promisqous,9.6,1,alcohol beverage,-0.1,99
Shredded Cheese,8.4,0, Mozzarella,-0.1,78
Hot Dogs,3.9,0, Savory Meatless Franks,-0.1,94
Cheese,6.6,0, Italian Three Cheese,-0.1,50
Mini Omelets,12.0,0, with Reduced Fat Cheese,-0.0,42
Fruit Drink,9.9,0, Mixed Berry,-0.1,66
Potato Chips,16.5,0, Mild Cheddar,-0.1,38
Trout,4.7,0, Fireman's,-0.0,36
Raisin Bran,12.1,0, Golden Smoked Fillets 3.75 Oz,-0.1,40
Ripe Pitted Large Olives,2.8,0, Sharp Cheddar,-0.1,62
Chicken Kiev,9.5,0, BBQ Chicken,-0.1,88
Empanadas,8.3,0,Empanadas,-0.0,85
Southwestern Marinade,6.5,0, Beef,-0.1,67
Aged White Cheddar Popcorn,13.9,0,Aged White Cheddar Popcorn,-0.0,78
Cheddar Cheese Twice Baked Potatoes,5.9,0,Whole Peeled,-0.1,62
Frozen Smoothie Kit,11.7,0, Chocolate Peanut Butter,-0.0,62
Red Salmon,7.1,0, Fat Free,-0.1,80
Bud Light,7.1,1,alcohol beverage,-0.0,80
Corona Extra,10.9,1, Wild Alaska Sockeye,-0.1,35
Rolling Rock,11.2,1,alcohol beverage,-0.0,83
Stella Artois,16.9,1, Pineapple Banana,-0.1,60
Riunite,10.2,1, Wranglers Coarse Ground Cheese Smoked,-0.1,53
Effen,7.3,1,alcohol beverage,-0.1,58
RUMCHATA,13.1,1,alcohol beverage,-0.1,68
Pinnacle,3.4,1, Absolutely Zero,-0.0,57
Woodbridge,6.6,1, Holiday Homestyle,-0.1,78
Belle,16.3,1,alcohol beverage,-0.1,37
Shasta,14.5,1, Smooth with Caramel,-0.0,53
PongCaddie,15.4,1,alcohol beverage,-0.1,86
Budweiser,10.0,1,alcohol beverage,-0.1,94
Daily's,4.4,1,alcohol beverage,-0.1,66
Oak Leaf,10.3,1,alcohol beverage,-0.1,75
Martini & Rossi,14.4,1,alcohol beverage,-0.1,100
Sam's Choice,8.6,1,alcohol beverage,-0.0,46
Crown Royal,5.4,1,alcohol beverage,-0.0,89
Solana,3.0,1,alcohol beverage,-0.0,90
Cashews,9.6,0, BBQ Seasoned,-0.1,70
Salsa,16.5,0, 2% Reduced Fat,-0.1,40
Energy Gel,3.0,0,Energy Gel,-0.0,42
Pancakes,11.0,0,Pancakes,-0.1,93
Shortbread Tartlet Shells,11.3,0, Apple Lemon Ginger Cayenne Pepper,-0.0,50
Medallones Poblanos,12.2,0,Medallones Poblanos,-0.1,91
100% Pure Squeezed Orange Juice,10.2,0, Halves & Pieces Roasted,-0.1,62
Dressing,6.2,0, Original Gourmet,-0.1,82
Steamers Basil Vegetable Medley,2.1,0, Banana Peach,-0.0,47
Nonfat Greek Yogurt,3.8,0, Chocolate Chip,-0.1,78
Ziti,15.9,0,Ziti,-0.1,60
Raw Chocolate Truffle,14.4,0,Raw Chocolate Truffle,-0.1,37
Sausage Biscuits,9.8,0,Sausage Biscuits,-0.1,96
Turkey Breast,4.6,0, Sesame Ginger Dressing All Natural,-0.0,79
Pork Roll,12.3,0,Pork Roll,-0.1,95
Italian Rolls,10.1,0, Classic Cherry Fruit on the Bottom,-0.1,81
Mint Chocolate Chip Ice Cream,6.2,0,Mint Chocolate Chip Ice Cream,-0.0,89
Assorted Gelatin,15.5,0,Assorted Gelatin,-0.1,83
